
File                             LineNumber Line
----                             ---------- ----
V5_UNIFIED_MASTER_SPEC.md                47 - decisions
V5_UNIFIED_MASTER_SPEC.md                48 - approvals
V5_UNIFIED_MASTER_SPEC.md                49 - risks
V5_UNIFIED_MASTER_SPEC.md                50 - opportunities
V5_UNIFIED_MASTER_SPEC.md                57 - tasks
V5_UNIFIED_MASTER_SPEC.md                58 - queues
V5_UNIFIED_MASTER_SPEC.md                59 - handoffs
V5_UNIFIED_MASTER_SPEC.md                60 - reviews
V5_UNIFIED_MASTER_SPEC.md                61 - approvals
V5_UNIFIED_MASTER_SPEC.md                62 - blockers
V5_UNIFIED_MASTER_SPEC.md                63 - escalations
V5_UNIFIED_MASTER_SPEC.md                64 - throughput
V5_UNIFIED_MASTER_SPEC.md                68 - routes
V5_UNIFIED_MASTER_SPEC.md                69 - sequences
V5_UNIFIED_MASTER_SPEC.md                70 - prioritizes
V5_UNIFIED_MASTER_SPEC.md                71 - surfaces
V5_UNIFIED_MASTER_SPEC.md                72 - escalates
V5_UNIFIED_MASTER_SPEC.md               100 - tasks
V5_UNIFIED_MASTER_SPEC.md               101 - initiatives
V5_UNIFIED_MASTER_SPEC.md               102 - approvals
V5_UNIFIED_MASTER_SPEC.md               103 - artifacts
V5_UNIFIED_MASTER_SPEC.md               105 - handoffs
V5_UNIFIED_MASTER_SPEC.md               106 - blockers
V5_UNIFIED_MASTER_SPEC.md               107 - recommendations
V5_UNIFIED_MASTER_SPEC.md               108 - alerts
V5_UNIFIED_MASTER_SPEC.md               109 - relationships
V5_UNIFIED_MASTER_SPEC.md               120 - dependencies
V5_UNIFIED_MASTER_SPEC.md               121 - blockers
V5_UNIFIED_MASTER_SPEC.md               122 - handoffs
V5_UNIFIED_MASTER_SPEC.md               123 - routing
V5_UNIFIED_MASTER_SPEC.md               181 - risk
V5_UNIFIED_MASTER_SPEC.md               182 - opportunity
V5_UNIFIED_MASTER_SPEC.md               184 - learning
V5_UNIFIED_MASTER_SPEC.md               185 - cadence
V5_OBJECT_MODEL.md                       14 - identity
V5_OBJECT_MODEL.md                       15 - type
V5_OBJECT_MODEL.md                       16 - ownership
V5_OBJECT_MODEL.md                       17 - state
V5_OBJECT_MODEL.md                       18 - timestamps
V5_OBJECT_MODEL.md                       21 - auditability
V5_OBJECT_MODEL.md                       36 - DoctrineObject
V5_OBJECT_MODEL.md                       37 - Approval
V5_OBJECT_MODEL.md                       38 - RuleRecord
V5_OBJECT_MODEL.md                       39 - AuditRecord
V5_OBJECT_MODEL.md                       42 - Task
V5_OBJECT_MODEL.md                       43 - Initiative
V5_OBJECT_MODEL.md                       44 - DepartmentWorkItem
V5_OBJECT_MODEL.md                       45 - HandoffRecord
V5_OBJECT_MODEL.md                       46 - QueueItem
V5_OBJECT_MODEL.md                       49 - DeskItem
V5_OBJECT_MODEL.md                       50 - Briefing
V5_OBJECT_MODEL.md                       51 - Recommendation
V5_OBJECT_MODEL.md                       52 - Alert
V5_OBJECT_MODEL.md                       53 - Opportunity
V5_OBJECT_MODEL.md                       54 - Risk
V5_OBJECT_MODEL.md                       57 - Person
V5_OBJECT_MODEL.md                       58 - Organization
V5_OBJECT_MODEL.md                       59 - Relationship
V5_OBJECT_MODEL.md                       60 - Interaction
V5_OBJECT_MODEL.md                       61 - Event
V5_OBJECT_MODEL.md                       62 - ScheduleBlock
V5_OBJECT_MODEL.md                       65 - WorldSignal
V5_OBJECT_MODEL.md                       66 - PreferenceSignal
V5_OBJECT_MODEL.md                       67 - CampaignMetric
V5_OBJECT_MODEL.md                       68 - CampaignHealthSnapshot
V5_OBJECT_MODEL.md                      108 - `id`
V5_OBJECT_MODEL.md                      110 - `initiative_id`
V5_OBJECT_MODEL.md                      111 - `title`
V5_OBJECT_MODEL.md                      112 - `description`
V5_OBJECT_MODEL.md                      113 - `status`
V5_OBJECT_MODEL.md                      114 - `owner_id`
V5_OBJECT_MODEL.md                      115 - `lead_department_id`
V5_OBJECT_MODEL.md                      117 - `priority`
V5_OBJECT_MODEL.md                      118 - `urgency`
V5_OBJECT_MODEL.md                      119 - `due_at`
V5_OBJECT_MODEL.md                      123 - `created_at`
V5_OBJECT_MODEL.md                      124 - `updated_at`
V5_OBJECT_MODEL.md                      125 - `source_type`
V5_OBJECT_MODEL.md                      126 - `source_trace`
V5_OBJECT_MODEL.md                      129 - `captured`
V5_OBJECT_MODEL.md                      130 - `normalized`
V5_OBJECT_MODEL.md                      131 - `routed`
V5_OBJECT_MODEL.md                      132 - `accepted`
V5_OBJECT_MODEL.md                      133 - `in_progress`
V5_OBJECT_MODEL.md                      134 - `blocked`
V5_OBJECT_MODEL.md                      135 - `awaiting_review`
V5_OBJECT_MODEL.md                      136 - `awaiting_approval`
V5_OBJECT_MODEL.md                      137 - `complete`
V5_OBJECT_MODEL.md                      138 - `cancelled`
V5_OBJECT_MODEL.md                      139 - `archived`
V5_OBJECT_MODEL.md                      154 - `id`
V5_OBJECT_MODEL.md                      156 - `title`
V5_OBJECT_MODEL.md                      157 - `purpose`
V5_OBJECT_MODEL.md                      158 - `status`
V5_OBJECT_MODEL.md                      159 - `owner_id`
V5_OBJECT_MODEL.md                      160 - `lead_department_id`
V5_OBJECT_MODEL.md                      165 - `risk_owner_id`
V5_OBJECT_MODEL.md                      166 - `current_phase`
V5_OBJECT_MODEL.md                      167 - `completion_evidence`
V5_OBJECT_MODEL.md                      169 - `created_at`
V5_OBJECT_MODEL.md                      170 - `updated_at`
V5_OBJECT_MODEL.md                      171 - `source_type`
V5_OBJECT_MODEL.md                      172 - `source_trace`
V5_OBJECT_MODEL.md                      175 - `proposed`
V5_OBJECT_MODEL.md                      176 - `active`
V5_OBJECT_MODEL.md                      177 - `blocked`
V5_OBJECT_MODEL.md                      178 - `needs_manager_resolution`
V5_OBJECT_MODEL.md                      179 - `needs_Megan_resolution`
V5_OBJECT_MODEL.md                      180 - `complete`
V5_OBJECT_MODEL.md                      181 - `cancelled`
V5_OBJECT_MODEL.md                      182 - `archived`
V5_OBJECT_MODEL.md                      196 - `id`
V5_OBJECT_MODEL.md                      198 - `artifact_type`
V5_OBJECT_MODEL.md                      199 - `title`
V5_OBJECT_MODEL.md                      200 - `status`
V5_OBJECT_MODEL.md                      201 - `maturity`
V5_OBJECT_MODEL.md                      202 - `owner_id`
V5_OBJECT_MODEL.md                      203 - `department_owner_id`
V5_OBJECT_MODEL.md                      204 - `version`
V5_OBJECT_MODEL.md                      205 - `source_trace`
V5_OBJECT_MODEL.md                      206 - `confidence`
V5_OBJECT_MODEL.md                      208 - `approval_state`
V5_OBJECT_MODEL.md                      209 - `created_at`
V5_OBJECT_MODEL.md                      210 - `updated_at`
V5_OBJECT_MODEL.md                      213 - `draft`
V5_OBJECT_MODEL.md                      214 - `in_review`
V5_OBJECT_MODEL.md                      215 - `approval_required`
V5_OBJECT_MODEL.md                      216 - `approved`
V5_OBJECT_MODEL.md                      217 - `rejected`
V5_OBJECT_MODEL.md                      218 - `superseded`
V5_OBJECT_MODEL.md                      219 - `archived`
V5_OBJECT_MODEL.md                      233 - `id`
V5_OBJECT_MODEL.md                      235 - `approval_type`
V5_OBJECT_MODEL.md                      236 - `status`
V5_OBJECT_MODEL.md                      237 - `requested_by_id`
V5_OBJECT_MODEL.md                      238 - `requested_from_id`
V5_OBJECT_MODEL.md                      239 - `artifact_id`
V5_OBJECT_MODEL.md                      240 - `artifact_version`
V5_OBJECT_MODEL.md                      242 - `rationale`
V5_OBJECT_MODEL.md                      243 - `deadline`
V5_OBJECT_MODEL.md                      244 - `decision_record`
V5_OBJECT_MODEL.md                      246 - `created_at`
V5_OBJECT_MODEL.md                      247 - `updated_at`
V5_OBJECT_MODEL.md                      250 - `draft`
V5_OBJECT_MODEL.md                      251 - `requested`
V5_OBJECT_MODEL.md                      252 - `under_review`
V5_OBJECT_MODEL.md                      253 - `approved`
V5_OBJECT_MODEL.md                      254 - `rejected`
V5_OBJECT_MODEL.md                      255 - `expired`
V5_OBJECT_MODEL.md                      256 - `cancelled`
V5_OBJECT_MODEL.md                      257 - `invalidated`
V5_OBJECT_MODEL.md                      271 - `id`
V5_OBJECT_MODEL.md                      273 - `item_type`
V5_OBJECT_MODEL.md                      274 - `title`
V5_OBJECT_MODEL.md                      275 - `executive_summary`
V5_OBJECT_MODEL.md                      279 - `why_it_matters`
V5_OBJECT_MODEL.md                      280 - `what_needs_decision`
V5_OBJECT_MODEL.md                      281 - `next_action`
V5_OBJECT_MODEL.md                      282 - `status`
V5_OBJECT_MODEL.md                      283 - `priority_band`
V5_OBJECT_MODEL.md                      284 - `surfaced_by`
V5_OBJECT_MODEL.md                      285 - `created_at`
V5_OBJECT_MODEL.md                      286 - `updated_at`
V5_OBJECT_MODEL.md                      287 - `source_trace`
V5_OBJECT_MODEL.md                      290 - `active`
V5_OBJECT_MODEL.md                      291 - `queued`
V5_OBJECT_MODEL.md                      292 - `pinned`
V5_OBJECT_MODEL.md                      293 - `dismissed`
V5_OBJECT_MODEL.md                      294 - `filed`
V5_OBJECT_MODEL.md                      295 - `superseded`
V5_OBJECT_MODEL.md                      406 - `task_created`
V5_OBJECT_MODEL.md                      407 - `task_updated`
V5_OBJECT_MODEL.md                      408 - `task_state_changed`
V5_OBJECT_MODEL.md                      409 - `task_reassigned`
V5_OBJECT_MODEL.md                      410 - `task_blocked`
V5_OBJECT_MODEL.md                      411 - `task_unblocked`
V5_OBJECT_MODEL.md                      412 - `task_cancelled`
V5_OBJECT_MODEL.md                      413 - `task_archived`
V5_OBJECT_MODEL.md                      416 - `initiative_created`
V5_OBJECT_MODEL.md                      417 - `initiative_updated`
V5_OBJECT_MODEL.md                      418 - `initiative_state_changed`
V5_OBJECT_MODEL.md                      419 - `initiative_reassigned`
V5_OBJECT_MODEL.md                      420 - `initiative_completed`
V5_OBJECT_MODEL.md                      421 - `initiative_archived`
V5_OBJECT_MODEL.md                      424 - `artifact_created`
V5_OBJECT_MODEL.md                      425 - `artifact_updated`
V5_OBJECT_MODEL.md                      426 - `artifact_version_created`
V5_OBJECT_MODEL.md                      427 - `artifact_submitted_for_review`
V5_OBJECT_MODEL.md                      428 - `artifact_submitted_for_approval`
V5_OBJECT_MODEL.md                      429 - `artifact_approved`
V5_OBJECT_MODEL.md                      430 - `artifact_rejected`
V5_OBJECT_MODEL.md                      431 - `artifact_superseded`
V5_OBJECT_MODEL.md                      432 - `artifact_archived`
V5_OBJECT_MODEL.md                      435 - `approval_created`
V5_OBJECT_MODEL.md                      436 - `approval_requested`
V5_OBJECT_MODEL.md                      437 - `approval_review_started`
V5_OBJECT_MODEL.md                      438 - `approval_approved`
V5_OBJECT_MODEL.md                      439 - `approval_rejected`
V5_OBJECT_MODEL.md                      440 - `approval_expired`
V5_OBJECT_MODEL.md                      441 - `approval_invalidated`
V5_OBJECT_MODEL.md                      444 - `desk_item_created`
V5_OBJECT_MODEL.md                      445 - `desk_item_surfaced`
V5_OBJECT_MODEL.md                      446 - `desk_item_pinned`
V5_OBJECT_MODEL.md                      447 - `desk_item_dismissed`
V5_OBJECT_MODEL.md                      448 - `desk_item_filed`
V5_OBJECT_MODEL.md                      449 - `desk_item_superseded`
V5_TASK_INITIATIVE_EXECUTION.md          14 - ownerless
V5_TASK_INITIATIVE_EXECUTION.md          15 - untracked
V5_TASK_INITIATIVE_EXECUTION.md          16 - unaudited
V5_TASK_INITIATIVE_EXECUTION.md          17 - unprioritized
V5_TASK_INITIATIVE_EXECUTION.md          41 - `id`
V5_TASK_INITIATIVE_EXECUTION.md          42 - `title`
V5_TASK_INITIATIVE_EXECUTION.md          43 - `description`
V5_TASK_INITIATIVE_EXECUTION.md          44 - `initiative_id`
V5_TASK_INITIATIVE_EXECUTION.md          45 - `owner_id`
V5_TASK_INITIATIVE_EXECUTION.md          46 - `lead_department_id`
V5_TASK_INITIATIVE_EXECUTION.md          48 - `status`
V5_TASK_INITIATIVE_EXECUTION.md          49 - `priority`
V5_TASK_INITIATIVE_EXECUTION.md          50 - `urgency`
V5_TASK_INITIATIVE_EXECUTION.md          51 - `queue_class`
V5_TASK_INITIATIVE_EXECUTION.md          52 - `due_at`
V5_TASK_INITIATIVE_EXECUTION.md          53 - `started_at`
V5_TASK_INITIATIVE_EXECUTION.md          54 - `completed_at`
V5_TASK_INITIATIVE_EXECUTION.md          59 - `sla_policy`
V5_TASK_INITIATIVE_EXECUTION.md          60 - `created_at`
V5_TASK_INITIATIVE_EXECUTION.md          61 - `updated_at`
V5_TASK_INITIATIVE_EXECUTION.md          62 - `source_type`
V5_TASK_INITIATIVE_EXECUTION.md          63 - `source_trace`
